I
1200 Generated by WorldEditor 2.6.0b1 / TY mode

1     96 0 0 KMCO Orlando Intl
1302 city Orlando
1302 country USA United States
1302 datum_lat 28.4312
1302 datum_lon -81.3081
1302 faa_code MCO
1302 gui_label 3D
1302 iata_code MCO
1302 icao_code KMCO
1302 region_code K7
1302 state FL
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 2 0 0.25 1 3 0 18L 28.4483352 -81.3223001 0 122 3 0 1 0 36R 28.4153166 -81.3219612 0 124 3 2 1 0
100 60.96 2 1 0.25 1 3 0 18R 28.4482926 -81.3269753 0 277 3 8 1 0 36L 28.4152820 -81.3266195 0 214 3 0 0 2
100 45.72 2 1 0.25 1 3 0 17R 28.4356136 -81.2958780 0 123 3 2 1 0 35L 28.4081097 -81.2955927 0 122 3 2 1 0
